last_name, first_name,fielder_2,year,n_called_pitches,runs_extra_strikes,strike_rate,strike_rate_11,strike_rate_12,strike_rate_13,strike_rate_14,strike_rate_16,strike_rate_17,strike_rate_18,strike_rate_19
,999999,2018,148189,0,47.4,16.7,39.0,18.0,66.2,66.3,33.4,48.7,26.4
Mathis, Jeff,425772,2018,1730,11,55.1,18.0,31.7,14.7,59.8,80.0,40.2,61.6,49.4
Higashioka, Kyle,543309,2018,639,2,54.0,16.7,40.4,13.8,80.5,65.5,57.4,54.2,33.3
Wolters, Tony,547172,2018,1587,8,52.2,23.4,39.6,14.3,67.4,67.9,45.0,59.1,38.2
Hudson, Joe,621529,2018,129,0,51.9,33.3,60.0,0.0,75.0,70.0,46.2,47.8,13.3
Avila, Alex,488671,2018,1609,6,51.8,17.2,41.7,20.0,71.1,76.6,38.7,49.3,35.1
Stassi, Max,545358,2018,1975,10,51.8,13.6,50.0,21.8,67.7,70.6,35.3,54.6,33.5
Barnes, Austin,605131,2018,1596,6,51.6,5.2,33.8,6.5,54.4,77.8,39.6,61.0,47.4
Murphy, John Ryan,571974,2018,1496,6,51.5,8.5,33.9,13.6,64.3,75.2,38.9,60.0,43.0
Gallagher, Cam,595956,2018,498,1,51.4,11.5,32.0,0.0,72.6,63.2,66.7,54.0,22.4
Nido, Tomas,621512,2018,669,1,51.3,8.8,43.8,31.0,59.8,76.2,25.4,61.0,33.3
Leon, Sandy,506702,2018,2441,6,51.2,19.8,55.4,27.2,71.6,70.6,29.8,47.5,22.9
Gomes, Yan,543228,2018,2996,7,51.2,18.2,26.1,12.1,73.6,64.8,48.9,56.0,28.4
Zunino, Mike,572287,2018,2881,8,50.9,17.4,37.6,24.5,65.2,66.7,34.5,59.8,32.8
Grandal, Yasmani,518735,2018,3416,10,50.7,11.9,35.9,17.8,61.7,68.7,35.1,65.8,36.1
Iannetta, Chris,455104,2018,2557,6,50.7,20.5,45.6,15.0,72.8,71.7,29.8,41.8,31.2
Flowers, Tyler,452095,2018,2148,9,50.7,16.3,41.7,20.0,65.4,70.9,40.1,60.5,29.3
Wilson, Bobby,435064,2018,1252,3,50.6,14.0,34.6,7.3,69.8,74.5,33.7,52.6,34.1
Alfaro, Jorge,595751,2018,2879,9,50.6,19.9,48.6,20.0,73.2,62.0,33.3,51.1,26.4
Perez, Roberto,547379,2018,1550,4,50.5,15.4,38.5,20.5,60.6,75.8,35.1,55.9,27.7
Maile, Luke,571912,2018,1841,4,50.5,26.4,48.1,28.3,71.6,72.5,27.8,47.8,32.4
Lopez, Raffy,607257,2018,803,2,50.3,14.7,25.7,5.9,66.0,71.4,27.2,56.9,39.5
Sanchez, Gary,596142,2018,2420,3,50.0,18.1,36.7,21.9,74.4,69.6,32.6,47.5,27.7
Hedges, Austin,595978,2018,2490,6,49.9,18.4,47.8,25.7,63.7,67.3,36.7,55.3,31.0
Rivera, Rene,425784,2018,735,1,49.7,18.9,35.8,33.3,65.8,75.2,21.1,46.5,36.7
Romine, Austin,519222,2018,2127,4,49.6,21.1,39.2,21.5,71.1,65.6,45.7,48.1,26.7
Kratz, Erik,456124,2018,1943,5,49.6,22.2,47.8,26.2,64.2,70.1,38.2,51.1,25.4
Herrmann, Chris,543302,2018,563,0,49.4,8.7,39.6,12.0,69.8,68.8,39.0,43.6,29.2
McGuire, Reese,624512,2018,270,0,49.3,43.8,40.9,6.3,66.0,67.8,28.1,52.9,33.3
Posey, Buster,457763,2018,2612,2,49.3,16.7,40.8,17.8,63.0,70.9,31.1,52.7,30.9
Maldonado, Martin,455117,2018,3434,4,49.0,14.4,40.1,18.5,60.2,71.3,32.5,54.4,34.1
Holaday, Bryan,592407,2018,1211,2,48.9,7.0,17.8,21.0,61.3,73.0,40.4,55.8,36.4
Martin, Russell,431145,2018,2195,3,48.7,17.9,43.9,28.2,65.4,70.9,29.5,51.0,27.8
d'Arnaud, Travis,518595,2018,142,0,48.6,33.3,70.6,40.0,77.3,72.0,28.6,26.1,25.9
Garcia, Aramis,605244,2018,177,0,48.6,16.7,36.0,27.3,59.3,73.7,43.8,40.6,40.9
Greiner, Grayson,606988,2018,874,1,48.5,20.5,40.3,7.0,73.1,69.4,25.3,43.5,17.6
